Reading pref.tcl
#   Golden Expected : 255 (0xff)
#   Result: PASS 
# 
# ----------- Pattern  6: RGB = 323232 -----------
#   R= 50, G= 50, B= 50, SKY=0
#   o_valid = 1
#   Transmission Out: 196 (0xc4)
#   Golden Expected : 196 (0xc4)
#   Result: PASS 
# 
# ----------- Pattern  7: RGB = 646464 -----------
#   R=100, G=100, B=100, SKY=0
#   o_valid = 1
#   Transmission Out: 135 (0x87)
#   Golden Expected : 135 (0x87)
#   Result: PASS 
# 
# ----------- Pattern  8: RGB = 969696 -----------
#   R=150, G=150, B=150, SKY=0
#   o_valid = 1
#   Transmission Out:  74 (0x4a)
#   Golden Expected :  74 (0x4a)
#   Result: PASS 
# 
# ----------- Pattern  9: RGB = c8c8c8 -----------
#   R=200, G=200, B=200, SKY=0
#   o_valid = 1
#   Transmission Out:  26 (0x1a)
#   Golden Expected :  26 (0x1a)
#   Result: PASS 
# 
# ----------- Pattern 10: RGB = 808080 -----------
#   R=128, G=128, B=128, SKY=0
#   o_valid = 1
#   Transmission Out: 101 (0x65)
#   Golden Expected : 101 (0x65)
#   Result: PASS 
# 
# ----------- Pattern 11: RGB = c3beb4 -----------
#   R=180, G=190, B=195, SKY=0
#   o_valid = 1
#   Transmission Out:  38 (0x26)
#   Golden Expected :  38 (0x26)
#   Result: PASS 
# 
# ----------- Pattern 12: RGB = b4afaa -----------
#   R=170, G=175, B=180, SKY=0
#   o_valid = 1
#   Transmission Out:  50 (0x32)
#   Golden Expected :  50 (0x32)
#   Result: PASS 
# 
# ----------- Pattern 13: RGB = aaa5a0 -----------
#   R=160, G=165, B=170, SKY=0
#   o_valid = 1
#   Transmission Out:  63 (0x3f)
#   Golden Expected :  63 (0x3f)
#   Result: PASS 
# 
# ----------- Pattern 14: RGB = c6c3be -----------
#   R=190, G=195, B=198, SKY=1
#   o_valid = 1
#   Transmission Out:  26 (0x1a)
#   Golden Expected :  26 (0x1a)
#   Result: PASS 
# 
# ----------- Pattern 15: RGB = c3beb9 -----------
#   R=185, G=190, B=195, SKY=1
#   o_valid = 1
#   Transmission Out:  32 (0x20)
#   Golden Expected :  32 (0x20)
#   Result: PASS 
# 
# ----------- Pattern 16: RGB = 46321e -----------
#   R= 30, G= 50, B= 70, SKY=0
#   o_valid = 1
#   Transmission Out: 219 (0xdb)
#   Golden Expected : 219 (0xdb)
#   Result: PASS 
# 
# ----------- Pattern 17: RGB = 283c50 -----------
#   R= 80, G= 60, B= 40, SKY=0
#   o_valid = 1
#   Transmission Out: 208 (0xd0)
#   Golden Expected : 208 (0xd0)
#   Result: PASS 
# 
# ----------- Pattern 18: RGB = 3c5a78 -----------
#   R=120, G= 90, B= 60, SKY=0
#   o_valid = 1
#   Transmission Out: 183 (0xb7)
#   Golden Expected : 183 (0xb7)
#   Result: PASS 
# 
# ----------- Pattern 19: RGB = 785028 -----------
#   R= 40, G= 80, B=120, SKY=0
#   o_valid = 1
#   Transmission Out: 208 (0xd0)
#   Golden Expected : 208 (0xd0)
#   Result: PASS 
# 
# ----------- Pattern 20: RGB = 5a823c -----------
#   R= 60, G=130, B= 90, SKY=0
#   o_valid = 1
#   Transmission Out: 183 (0xb7)
#   Golden Expected : 183 (0xb7)
#   Result: PASS 
# 
# 
# 
# ========================================
#         SIMULATION SUMMARY              
# ========================================
#     ********************************
#     ** Estimate Transmission RTL  **
#     ********************************
#     **                            **       |\__||  
#     **  Congratulations !!        **      / O.O  | 
#     **                            **    /_____   | 
#     **  SIMULATION PASS !!        **   /^ ^ ^ \\  |
#     **                            **  |^ ^ ^ ^ |w| 
#     ********************************   \m___m__|_|
#     All 20 patterns passed!
# 
# 
# ** Note: $finish    : ../01_sim/IPU/estimate_tranmission_tb.sv(223)
#    Time: 646 ns  Iteration: 0  Instance: /tb_estimate_transmission
# End time: 15:28:35 on Mar 07,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
