+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_bank_tx|u_bank1        ; 39    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_bank_tx|u_rd_counter   ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_bank_tx|u_wr_counter   ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_bank_tx                ; 15    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_omega_clamp   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_min_c         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_norm_b        ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_norm_g        ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_norm_r        ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_inv_b         ; 8     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_inv_g         ; 8     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx|u_inv_r         ; 8     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_est_tx                 ; 61    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_sky_recog              ; 28    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_atm_light              ; 37    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_dark_channel|u_src_min ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_dark_channel           ; 27    ; 1              ; 1            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx|u_grayscale              ; 28    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_atm_light_coarse_tx                          ; 51    ; 18             ; 0            ; 18             ; 69     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_tx_frame_map                                 ; 39    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_adc_frame_map                                ; 39    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_recip_Amax                                   ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core|u_recip_range                                  ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top|u_core                                                ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_haze_removal_top                                                       ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_ipu_bram_reader                                                        ; 115   ; 0              ; 26           ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core|u_ipu_control_logic                                                      ; 14    ; 2              ; 4            ; 2              ; 19     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_core                                                                          ; 132   ; 50             ; 32           ; 50             ; 149    ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_ipu_apb_wrapper                                                                   ; 101   ; 1              ; 2            ; 1              ; 99     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_peri_apb_wrapper|u_peripherals|ssc                                                ; 32    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_peri_apb_wrapper|u_peripherals                                                    ; 83    ; 0              ; 0            ; 0              ; 184    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_peri_apb_wrapper                                                                  ; 108   ; 1              ; 23           ; 1              ; 185    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|control_logic                                                        ; 34    ; 0              ; 21           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|wb                                                                   ; 98    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|lsu|mem                                                              ; 53    ; 0              ; 3            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|lsu                                                                  ; 265   ; 9              ; 34           ; 9              ; 257    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|alu|adder                                                            ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|alu                                                                  ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|mux_opb                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|mux_opa                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|brc|subtractor                                                       ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|brc                                                                  ; 65    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|regfile                                                              ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|ImmGen                                                               ; 35    ; 0              ; 7            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|instr_mem_inst                                                       ; 33    ; 0              ; 21           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|pc                                                                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|mux2_pc                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle|PCplus4                                                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top|u_single_cycle                                                                      ; 196   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc_top                                                                                     ; 51    ; 17             ; 0            ; 17             ; 216    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
